height,0,weight,newIndex,BMI
140.0,1,40.0,20.408163265306126,Normal weight
140.0,1,45.0,22.95918367346939,Normal weight
140.0,1,50.0,25.510204081632658,Overweight
140.0,1,55.0,28.061224489795922,Overweight
140.0,1,60.0,30.612244897959187,Obese
140.0,1,65.0,33.163265306122454,Obese
140.0,1,70.0,35.71428571428572,Obese
140.0,1,75.0,38.26530612244898,Obese
140.0,1,80.0,40.81632653061225,Severely Obese
140.0,1,85.0,43.36734693877552,Severely Obese
140.0,1,90.0,45.91836734693878,Severely Obese
140.0,1,95.0,48.46938775510205,Severely Obese
140.0,1,100.0,51.020408163265316,Severely Obese
140.0,1,105.0,53.57142857142858,Severely Obese
140.0,1,110.0,56.122448979591844,Severely Obese
140.0,1,115.0,58.67346938775511,Severely Obese
140.0,1,120.0,61.22448979591837,Severely Obese
143.0,1,40.0,19.560858721697887,Normal weight
143.0,1,45.0,22.005966061910122,Normal weight
143.0,1,50.0,24.451073402122358,Normal weight
143.0,1,55.0,26.896180742334593,Overweight
143.0,1,60.0,29.34128808254683,Overweight
143.0,1,65.0,31.786395422759064,Obese
143.0,1,70.0,34.231502762971296,Obese
143.0,1,75.0,36.676610103183535,Obese
143.0,1,80.0,39.121717443395774,Obese
143.0,1,85.0,41.566824783608006,Severely Obese
143.0,1,90.0,44.011932123820245,Severely Obese
143.0,1,95.0,46.457039464032476,Severely Obese
143.0,1,100.0,48.902146804244715,Severely Obese
143.0,1,105.0,51.34725414445695,Severely Obese
143.0,1,110.0,53.792361484669186,Severely Obese
143.0,1,115.0,56.23746882488142,Severely Obese
143.0,1,120.0,58.68257616509366,Severely Obese
146.0,1,40.0,18.765246762994934,Normal weight
146.0,1,45.0,21.110902608369305,Normal weight
146.0,1,50.0,23.45655845374367,Normal weight
146.0,1,55.0,25.802214299118038,Overweight
146.0,1,60.0,28.147870144492405,Overweight
146.0,1,65.0,30.49352598986677,Obese
146.0,1,70.0,32.839181835241135,Obese
146.0,1,75.0,35.1848376806155,Obese
146.0,1,80.0,37.53049352598987,Obese
146.0,1,85.0,39.876149371364235,Obese
146.0,1,90.0,42.22180521673861,Severely Obese
146.0,1,95.0,44.567461062112976,Severely Obese
146.0,1,100.0,46.91311690748734,Severely Obese
146.0,1,105.0,49.25877275286171,Severely Obese
146.0,1,110.0,51.604428598236076,Severely Obese
146.0,1,115.0,53.95008444361044,Severely Obese
146.0,1,120.0,56.29574028898481,Severely Obese
149.0,1,40.0,18.017206432142697,Underweight
149.0,1,45.0,20.269357236160534,Normal weight
149.0,1,50.0,22.52150804017837,Normal weight
149.0,1,55.0,24.77365884419621,Normal weight
149.0,1,60.0,27.025809648214047,Overweight
149.0,1,65.0,29.27796045223188,Overweight
149.0,1,70.0,31.530111256249718,Obese
149.0,1,75.0,33.782262060267556,Obese
149.0,1,80.0,36.03441286428539,Obese
149.0,1,85.0,38.28656366830323,Obese
149.0,1,90.0,40.53871447232107,Severely Obese
149.0,1,95.0,42.790865276338906,Severely Obese
149.0,1,100.0,45.04301608035674,Severely Obese
149.0,1,105.0,47.29516688437458,Severely Obese
149.0,1,110.0,49.54731768839242,Severely Obese
149.0,1,115.0,51.799468492410256,Severely Obese
149.0,1,120.0,54.05161929642809,Severely Obese
152.0,1,40.0,17.31301939058172,Underweight
152.0,1,45.0,19.47714681440443,Normal weight
152.0,1,50.0,21.641274238227147,Normal weight
152.0,1,55.0,23.80540166204986,Normal weight
152.0,1,60.0,25.969529085872576,Overweight
152.0,1,65.0,28.133656509695292,Overweight
152.0,1,70.0,30.297783933518005,Obese
152.0,1,75.0,32.46191135734072,Obese
152.0,1,80.0,34.62603878116344,Obese
152.0,1,85.0,36.79016620498615,Obese
152.0,1,90.0,38.95429362880886,Obese
152.0,1,95.0,41.11842105263158,Severely Obese
152.0,1,100.0,43.282548476454295,Severely Obese
152.0,1,105.0,45.44667590027701,Severely Obese
152.0,1,110.0,47.61080332409972,Severely Obese
152.0,1,115.0,49.77493074792244,Severely Obese
152.0,1,120.0,51.93905817174515,Severely Obese
155.0,1,40.0,16.649323621227886,Underweight
155.0,1,45.0,18.730489073881373,Normal weight
155.0,1,50.0,20.811654526534856,Normal weight
155.0,1,55.0,22.892819979188342,Normal weight
155.0,1,60.0,24.97398543184183,Normal weight
155.0,1,65.0,27.055150884495315,Overweight
155.0,1,70.0,29.1363163371488,Overweight
155.0,1,75.0,31.217481789802285,Obese
155.0,1,80.0,33.29864724245577,Obese
155.0,1,85.0,35.37981269510926,Obese
155.0,1,90.0,37.460978147762745,Obese
155.0,1,95.0,39.54214360041623,Obese
155.0,1,100.0,41.62330905306971,Severely Obese
155.0,1,105.0,43.7044745057232,Severely Obese
155.0,1,110.0,45.785639958376684,Severely Obese
155.0,1,115.0,47.86680541103017,Severely Obese
155.0,1,120.0,49.94797086368366,Severely Obese
158.0,1,40.0,16.023073225444637,Underweight
158.0,1,45.0,18.02595737862522,Underweight
158.0,1,50.0,20.028841531805796,Normal weight
158.0,1,55.0,22.031725684986377,Normal weight
158.0,1,60.0,24.034609838166958,Normal weight
158.0,1,65.0,26.037493991347535,Overweight
158.0,1,70.0,28.040378144528116,Overweight
158.0,1,75.0,30.043262297708697,Obese
158.0,1,80.0,32.046146450889275,Obese
158.0,1,85.0,34.049030604069856,Obese
158.0,1,90.0,36.05191475725044,Obese
158.0,1,95.0,38.05479891043102,Obese
158.0,1,100.0,40.05768306361159,Severely Obese
158.0,1,105.0,42.06056721679217,Severely Obese
158.0,1,110.0,44.06345136997275,Severely Obese
158.0,1,115.0,46.066335523153334,Severely Obese
158.0,1,120.0,48.069219676333915,Severely Obese
161.0,1,40.0,15.43150341422013,Underweight
161.0,1,45.0,17.360441340997646,Underweight
161.0,1,50.0,19.28937926777516,Normal weight
161.0,1,55.0,21.218317194552675,Normal weight
161.0,1,60.0,23.147255121330193,Normal weight
161.0,1,65.0,25.076193048107708,Overweight
161.0,1,70.0,27.005130974885226,Overweight
161.0,1,75.0,28.93406890166274,Overweight
161.0,1,80.0,30.86300682844026,Obese
161.0,1,85.0,32.79194475521777,Obese
161.0,1,90.0,34.72088268199529,Obese
161.0,1,95.0,36.64982060877281,Obese
161.0,1,100.0,38.57875853555032,Obese
161.0,1,105.0,40.507696462327836,Severely Obese
161.0,1,110.0,42.43663438910535,Severely Obese
161.0,1,115.0,44.36557231588287,Severely Obese
161.0,1,120.0,46.29451024266039,Severely Obese
164.0,1,40.0,14.872099940511603,Underweight
164.0,1,45.0,16.731112433075552,Underweight
164.0,1,50.0,18.590124925639504,Normal weight
164.0,1,55.0,20.449137418203453,Normal weight
164.0,1,60.0,22.308149910767405,Normal weight
164.0,1,65.0,24.167162403331353,Normal weight
164.0,1,70.0,26.026174895895306,Overweight
164.0,1,75.0,27.885187388459254,Overweight
164.0,1,80.0,29.744199881023206,Overweight
164.0,1,85.0,31.603212373587155,Obese
164.0,1,90.0,33.462224866151104,Obese
164.0,1,95.0,35.32123735871506,Obese
164.0,1,100.0,37.18024985127901,Obese
164.0,1,105.0,39.03926234384296,Obese
164.0,1,110.0,40.898274836406905,Severely Obese
164.0,1,115.0,42.75728732897086,Severely Obese
164.0,1,120.0,44.61629982153481,Severely Obese
167.0,1,40.0,14.342572340349243,Underweight
167.0,1,45.0,16.1353938828929,Underweight
